o“x,ά“x,s‹ζ’¬‘Ί–Ό,Z‹•\¦,’nΟ,——pσ‹µ•\¦,•¨\‘Ά,K‘wi’nγj,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ‹ζ•ª,‘O–Κ“ΉH‚Μ•υ,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‰w–Ό,‰w‹——£,—p“r‹ζ•ª,–h‰Ξ‹ζ•ª,‚g‚R‚O‰Ώi
502915.993,128456.015,a’J,“‹“s@a’J‹ζ‘γX–Ψ‚P|‚S‚S|‚P‚Q,91,_,RC5,5,s‹ζ’¬‘Ί“Ή,“μ,150,’†‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‘γX–Ψ,320,‹ί¤,–h‰Ξ,1470000
502921.14,128341.899,a’J,“‹“s@a’J‹ζ‰y’¬‚P‚T|‚R,251,_,W2,2,„“Ή,“μ“,64,κ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,‘γ―R,480,2’ακ,€–h,1310000
502923.592,128380.407,a’J,“‹“s@a’J‹ζ_“μ‚P|‚Q‚Q|‚W,317,_,SRC10,10,s‹ζ’¬‘Ί“Ή,Ό,240,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,a’J,250,¤‹Ζ,–h‰Ξ,12900000
502932.276,128472.235,a’J,“‹“s@a’J‹ζη‘Κƒ–’J‚T|‚R‚Q|‚P‚O,1275,’“Τκ,SRC8F1B,8,“s“Ή•{§“Ή,Ό,220,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Vh,430,¤‹Ζ,–h‰Ξ,6800000
502932.29,128419.793,a’J,“‹“s@a’J‹ζ_‹{‘O‚P|‚P‚X|‚P‚S,115,_,SRC8,8,s‹ζ’¬‘Ί“Ή,–kΌ,200,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,΄h,80,¤‹Ζ,–h‰Ξ,4750000
502935.203,128359.672,a’J,“‹“s@a’J‹ζa’J‚R|‚Q‚X|‚Q‚O,1652,_,SRC14F1B,14,s‹ζ’¬‘Ί“Ή,–k“,100,‘ε‹K–Ν‚Θ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,a’J,1,¤‹Ζ,–h‰Ξ,4450000
502937.963,128368.461,a’J,“‹“s@a’J‹ζa’J‚R|‚U|‚Q,171,_,SRC9F1B,9,‘“Ή,–k,550,‚‘w‚Μ“X•ά“––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,a’J,360,¤‹Ζ,–h‰Ξ,5290000
502946.073,128378.326,a’J,“‹“s@a’J‹ζa’J‚Q|‚X|‚X,184,_,SRC9F1B,9,‘“Ή,–kΌ,400,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,a’J,600,¤‹Ζ,–h‰Ξ,5530000
502950.552,128318.914,a’J,“‹“s@a’J‹ζb”δυ“μ‚Q|‚V|‚U,121,_,W2F1B,2,s‹ζ’¬‘Ί“Ή,–k“,60,κ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιZ‘ξ’nζ,b”δυ,400,1Z‹,€–h,1180000
502952.225,128363.437,a’J,“‹“s@a’J‹ζ“‚P|‚T|‚P‚O,189,_,RC2,2,s‹ζ’¬‘Ί“Ή,“μΌ,45,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,a’J,810,2’†κ,€–h,1040000
502954.342,128448.694,a’J,“‹“s@a’J‹ζη‘Κƒ–’J‚P|‚Q‚U|‚P‚P,181,_,LS3,3,s‹ζ’¬‘Ί“Ή,–k“,45,κ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιZ‘ξ’nζ,η‘ΚƒP’J,290,2Z‹,€–h,1200000
502957.318,128412.754,a’J,“‹“s@a’J‹ζ_‹{‘O‚R|‚P‚U|‚U,209,_,S2,2,s‹ζ’¬‘Ί“Ή,“μ“,35,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,•\Q“Ή,640,1’†κ,€–h,1420000
502961.291,128327.977,a’J,“‹“s@a’J‹ζb”δυ‚P|‚P‚P|‚Q,192,‹¤“―Z‘ξ,SRC8,8,“s“Ή•{§“Ή,–k“,200,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,b”δυ,110,¤‹Ζ,–h‰Ξ,3580000
502993.817,128340.393,a’J,“‹“s@a’J‹ζL”φ‚T|‚P‚U|‚P,94,‹¤“―Z‘ξ,RC5,5,s‹ζ’¬‘Ί“Ή,–kΌ,110,¬”„“XAωH“XA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,L”φ,180,¤‹Ζ,–h‰Ξ,1720000
502858.351,128566.407,Vh,“‹“s@Vh‹ζγ—‡‚R|‚Q‚O|‚P‚T,155,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,26,’†¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg‚ª¬έ‚·‚ιZ‘ξ’nζ,“s‰c’†δ,400,1Z‹,€–h,495000
502872.414,128492.122,Vh,“‹“s@Vh‹ζΌVh‚T|‚V|‚P,102,_,S9F1B,9,“s“Ή•{§“Ή,“,250,’†‚‘w‚Μ––±Aƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,ΌVhά’–Ϊ,390,¤‹Ζ,–h‰Ξ,1900000
502872.588,128600.58,Vh,“‹“s@Vh‹ζ’†—‡‚R|‚Q‚U|‚P‚W,204,_,W2,2,s‹ζ’¬‘Ί“Ή,“,35,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,—‡“μ’·θ,350,1’ακ,€–h,536000
502878.275,128576.86,Vh,“‹“s@Vh‹ζ’†—‡‚P|‚P‚V|‚W,130,‹¤“―Z‘ξ,RC7,7,s‹ζ’¬‘Ί“Ή,–k,72,’†’α‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Ό•’†δ,150,¤‹Ζ,–h‰Ξ,730000
502880.887,128517.414,Vh,“‹“s@Vh‹ζ–kVh‚Q|‚P‚Q|‚T,132,‹¤“―Z‘ξ,S3,3,s‹ζ’¬‘Ί“Ή,–kΌ,40,’†¬‹K–ΝZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,ΌVh,850,1Z‹,€–h,554000
502893.36,128489.114,Vh,“‹“s@Vh‹ζΌVh‚Q|‚U|‚P,14445,_,SRC52F4B,52,“s“Ή•{§“Ή,“μ,400,‚‘w“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ’†S“I¤‹Ζ’nζ,Vh,640,¤‹Ζ,–h‰Ξ,10600000
502897.297,128526.607,Vh,“‹“s@Vh‹ζ–kVh‚P|‚P‚Q|‚P‚Q,177,_,SRC8,8,“s“Ή•{§“Ή,–k,110,“X•άA––±A‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‘ε‹v•Ϋ,270,‹ί¤,–h‰Ξ,965000
502897.628,128581.462,Vh,“‹“s@Vh‹ζ’†—‡‚Q|‚W|‚X,193,‹¤“―Z‘ξ,SRC10F1B,10,“s“Ή•{§“Ή,“μ,250,’†‚‘w‚Μ“X•ά•tƒ}ƒ“ƒVƒ‡ƒ“‚ª‘½‚ΆHό¤‹Ζ’nζ,‰Ί—‡,230,‹ί¤,–h‰Ξ,808000
502897.911,128473.206,Vh,“‹“s@Vh‹ζΌVh‚R|‚Q|‚T,808,_,SRC9F1B,9,‘“Ή,“μ“,400,’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Vh,640,¤‹Ζ,–h‰Ξ,5520000
502901.763,128498.888,Vh,“‹“s@Vh‹ζΌVh‚V|‚Q‚P|‚Q‚Q,574,_,SRC10F1B,10,“s“Ή•{§“Ή,“μΌ,300,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,ΌVh,190,¤‹Ζ,–h‰Ξ,4830000
502904.273,128522.433,Vh,“‹“s@Vh‹ζ–kVh‚P|‚V|‚Q‚O,106,_,SRC9,9,s‹ζ’¬‘Ί“Ή,–k“,160,’†‚‘w––±ƒrƒ‹A“X•ά‹¤“―Z‘ξ‚ª‚Β¤‹Ζ’nζ,‘ε‹v•Ϋ,200,¤‹Ζ,–h‰Ξ,2140000
502908.599,128504.654,Vh,“‹“s@Vh‹ζΌVh‚V|‚P‚W|‚P‚X,200,_,RC5,5,s‹ζ’¬‘Ί“Ή,“,63,’α‘w‚Μ“X•ά‹y‚Ρ’†‚‘w‚Μƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Vh,650,¤‹Ζ,–h‰Ξ,1300000
502912.086,128568.753,Vh,“‹“s@Vh‹ζ‚“c”nκ‚R|‚Q‚O|‚W,102,_,RC3F1B,3,s‹ζ’¬‘Ί“Ή,–k,37,¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‚“c”nκ,800,1’†κ,€–h,562000
502912.593,128528.753,Vh,“‹“s@Vh‹ζ•Sl’¬‚Q|‚Q‚O|‚Q‚P,112,f—Γ,RC3,3,s‹ζ’¬‘Ί“Ή,“,36,’†‘w‚Μ“X•ά“‹¤“―Z‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‘ε‹v•Ϋ,240,1Z‹,€–h,640000
502914.935,128479.718,Vh,“‹“s@Vh‹ζΌVh‚P|‚P‚W|‚Q,235,_,SRC9F3B,9,“s“Ή•{§“Ή,“,360,‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ‚“x¤‹Ζ’nζ,Vh,170,¤‹Ζ,–h‰Ξ,19000000
502925.915,128500.535,Vh,“‹“s@Vh‹ζ‰Μ•‘κ’¬‚P|‚P‚W|‚X,178,_,SRC12F1B,12,s‹ζ’¬‘Ί“Ή,“,180,’†‚‘w‚ΜωH“XA—V‹Zκ‚ª‘½‚Ά½yX‚Μ¤‹Ζ’nζ,Vh,340,¤‹Ζ,–h‰Ξ,6960000
502928.887,128493.154,Vh,“‹“s@Vh‹ζVh‚R|‚P‚W|‚T,488,_,SRC10F2B,10,s‹ζ’¬‘Ί“Ή,–kΌ,220,’†‚‘w‚Μ“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ,Vh,200,¤‹Ζ,–h‰Ξ,17000000
502932.034,128569.056,Vh,“‹“s@Vh‹ζ‚“c”nκ‚S|‚W|‚S,277,_,SRC10,10,“s“Ή•{§“Ή,–k,160,‹ΰ—Z‹@ΦA’†‚‘wƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O¤‹Ζ’nζ,‚“c”nκ,80,¤‹Ζ,–h‰Ξ,3180000
502933.505,128485.408,Vh,“‹“s@Vh‹ζVh‚R|‚R‚R|‚P‚O,322,€κ,SRC8F2B,8,s‹ζ’¬‘Ί“Ή,–k,150,’†‚‘w‚Μ“X•άƒrƒ‹“™‚ª‘½‚Ά”Ι‰Ψ‚Θ¤‹Ζ’nζ,VhO’–Ϊ,120,¤‹Ζ,–h‰Ξ,9780000
502936.856,128513.252,Vh,“‹“s@Vh‹ζ‰Μ•‘κ’¬‚Q|‚P‚X|‚P‚R,188,_,SRC9F1B,9,“s“Ή•{§“Ή,–k,300,’†‚‘w‚Μ––±A‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,“Vh,200,¤‹Ζ,–h‰Ξ,1920000
502938.468,128555.139,Vh,“‹“s@Vh‹ζ‚“c”nκ‚P|‚Q‚P|‚Q‚P,205,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,37,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‚“c”nκ,390,1’†κ,€–h,670000
502939.627,128488.794,Vh,“‹“s@Vh‹ζVh‚R|‚T|‚S,972,_,SRC9F2B,9,“s“Ή•{§“Ή,–kΌ,220,’†‚‘w“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ”Ι‰Ψ‚Θ¤‹Ζ’nζ,VhO’–Ϊ,1,¤‹Ζ,–h‰Ξ,17900000
502945.325,128498.404,Vh,“‹“s@Vh‹ζVh‚T|‚P‚T|‚U,348,‹¤“―Z‘ξ,SRC11,11,“s“Ή•{§“Ή,Ό,350,’†‚‘w‚Μ––±A‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,VhO’–Ϊ,420,¤‹Ζ,–h‰Ξ,2980000
502950.229,128563.16,Vh,“‹“s@Vh‹ζ‚“c”nκ‚Q|‚W|‚S,204,_,SRC6F2B,6,“s“Ή•{§“Ή,“μ,220,’†‚‘w‚Μ“X•ά“––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‚“c”nκ,450,¤‹Ζ,–h‰Ξ,1910000
502954.171,128551.612,Vh,“‹“s@Vh‹ζΌ‘ξ“c‚Q|‚Q‚O|‚T,529,‹¤“―Z‘ξ,SRC13F1B,13,“s“Ή•{§“Ή,Ό,220,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‘½‚ΆHό¤‹Ζ’nζ,Ό‘ξ“c,1,¤‹Ζ,–h‰Ξ,1550000
502958.657,128519.609,Vh,“‹“s@Vh‹ζVh‚V|‚Q‚Q|‚P‚X,95,_,RC3,3,s‹ζ’¬‘Ί“Ή,“,32,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“Vh,440,1’†κ,€–h,582000
502960.394,128488.556,Vh,“‹“s@Vh‹ζVh‚P|‚R‚S|‚P‚T,216,_,SRC10F1B,10,“s“Ή•{§“Ή,–k,325,’†‚‘w‚Μ“X•άA––±“™‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,Vhδ‰‘‘O,370,¤‹Ζ,–h‰Ξ,2120000
502961.325,128477.807,Vh,“‹“s@Vh‹ζVh‚P|‚S|‚P‚Q,484,_,S9,9,s‹ζ’¬‘Ί“Ή,–k,220,’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Vhδ‰‘‘O,1,¤‹Ζ,–h‰Ξ,3480000
502964.151,128484.601,Vh,“‹“s@Vh‹ζVh‚P|‚R‚P|‚P‚U,113,_,RC6F1B,6,s‹ζ’¬‘Ί“Ή,“,80,’†‚‘w‚Μ“X•άA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Vhδ‰‘‘O,200,¤‹Ζ,–h‰Ξ,1470000
502986.255,128469.254,Vh,“‹“s@Vh‹ζ‘ε‹’¬‚U”Τ‚W,201,_,W2,2,s‹ζ’¬‘Ί“Ή,–k,37,’†‹K–Νκ”ΚZ‘ξAƒ}ƒ“ƒVƒ‡ƒ“‚ª¬έ‚·‚ιZ‘ξ’nζ,l’JO’–Ϊ,300,1’†κ,€–h,820000
502986.564,128527.956,Vh,“‹“s@Vh‹ζΛR‚P|‚V|‚S,99,_,S3,3,s‹ζ’¬‘Ί“Ή,“μΌ,40,¬‹K–ΝZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,αΌ‰Ν“c,480,1’†κ,€–h,624000
502992.3,128522.453,Vh,“‹“s@Vh‹ζαΌ’¬‚R‚R|‚X,236,‹¤“―Z‘ξ,SRC11F1B,11,“s“Ή•{§“Ή,“μ,150,’†’α‘w“X•άA‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª¬έ‚·‚ι¤‹Ζ’nζ,αΌ‰Ν“c,300,¤‹Ζ,–h‰Ξ,1380000
503000.279,128475.85,Vh,“‹“s@Vh‹ζl’JO’–Ϊ‚P”Τ‚W,533,_,SRC8F2B,8,‘“Ή,–k,400,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,l’JO’–Ϊ,170,¤‹Ζ,–h‰Ξ,3690000
503014.251,128515.042,Vh,“‹“s@Vh‹ζs’J–φ’¬‚Q‚S”Τ‚R,160,‹¤“―Z‘ξ,RC11,11,“s“Ή•{§“Ή,Ό,110,‚‘wƒ}ƒ“ƒVƒ‡ƒ“A’†’α‘w“X•ά‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹–φ’¬,50,¤‹Ζ,–h‰Ξ,1450000
503021.411,128526.156,Vh,“‹“s@Vh‹ζ“μ‰|’¬‚V‚O”Τ‚Q,115,_,W2,2,s‹ζ’¬‘Ί“Ή,–k“,31,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‘½‚Ά]‘O‚©‚η‚ΜZ‘ξ’nζ,‹–φ’¬,450,1’†κ,€–h,582000
503021.938,128514.174,Vh,“‹“s@Vh‹ζs’Jb—Η’¬‚P|‚T,219,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,57,’†‹K–Νκ”ΚZ‘ξ‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ΰ¬έ‚·‚ιZ‘ξ’nζ,‹–φ’¬,230,1’†κ,€–h,945000
503032.005,128548.349,Vh,“‹“s@Vh‹ζR’¬‚R‚R‚Q”Τ‚P‚OO,296,‹¤“―Z‘ξ,RC12,12,s‹ζ’¬‘Ί“Ή,“,225,’†‚‘w‚Μƒ}ƒ“ƒVƒ‡ƒ“A––±‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,]Λμ‹΄,230,¤‹Ζ,–h‰Ξ,1340000
503061.833,128516.083,Vh,“‹“s@Vh‹ζs’J‘D‰Ν΄’¬‚P‚X”Τ‚WO,1438,‹¤“―Z‘ξ,RC5F1B,5,s‹ζ’¬‘Ί“Ή,“μΌ,49,’†‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚ΤΒ‹«‚Μ—Η‚ΆZ‘ξ’nζ,”Ρ“c‹΄,770,1Z‹,€–h,1090000
503065.103,128539.373,Vh,“‹“s@Vh‹ζ“ά¬’¬‚R|‚Q‚W,661,_,RC5F1B,5,s‹ζ’¬‘Ί“Ή,“μ,80,––±A‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι’nζ,”Ρ“c‹΄,630,€H,€–h,903000
503074.545,128529.728,Vh,“‹“s@Vh‹ζ—gκ’¬‚Q|‚P‚X,127,_,SRC8,8,“s“Ή•{§“Ή,–k,160,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,”Ρ“c‹΄,200,¤‹Ζ,–h‰Ξ,1980000
502514.694,128588.738,™•ΐ,“‹“s@™•ΐ‹ζ‘P•›‚S|‚Q‚R|‚R,113,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ“,54,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,γΞ_δ,1100,1’ακ,€–h,480000
502534.128,128558.896,™•ΐ,“‹“s@™•ΐ‹ζ‘P•›‚Q|‚X|‚P‚R,219,_,LS2,2,s‹ζ’¬‘Ί“Ή,“,45,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,Ό‰¬E,1100,1’ακ,€–h,480000
502554.093,128457.415,™•ΐ,“‹“s@™•ΐ‹ζ‹v‰δR‚P|‚T|‚P‚V,3566,‹¤“―Z‘ξ,RC9F1B,9,s‹ζ’¬‘Ί“Ή,Ό,110,’†‚‘w‚Μ‹¤“―Z‘ξA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ’nζ,‹v‰δR,570,€H,€–h,660000
502556.909,128478.196,™•ΐ,“‹“s@™•ΐ‹ζ‹v‰δR‚S|‚P|‚S,249,_,RC3,3,s‹ζ’¬‘Ί“Ή,–k,62,¬”„“X•άAωH“X“™‚ª‚Ώ•ΐ‚Τ‰wό•Σ‚Μ¤‹Ζ’nζ,‹v‰δR,90,‹ί¤,€–h,576000
502558.077,128514.782,™•ΐ,“‹“s@™•ΐ‹ζΌ‰¬“μ‚Q|‚P‚P|‚Q,191,‹¤“―Z‘ξ,W2,2,s‹ζ’¬‘Ί“Ή,“μΌ,54,’†‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,Ό‰¬E,700,1’ακ,€–h,549000
502562.63,128578.282,™•ΐ,“‹“s@™•ΐ‹ζ΅μ‚S|‚P‚V|‚S,154,_,W3,3,s‹ζ’¬‘Ί“Ή,“μ,55,’†‹K–Νκ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ΰ‚ ‚ιZ‘ξ’nζ,γδ‘,1400,1’ακ,€–h,426000
502563.414,128527.666,™•ΐ,“‹“s@™•ΐ‹ζΌ‰¬“μ‚R|‚V|‚R,68,_,S3,3,s‹ζ’¬‘Ί“Ή,“μΌ,64,¬”„“X•άAωH“XA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,Ό‰¬E,210,¤‹Ζ,–h‰Ξ,750000
502573.874,128540.966,™•ΐ,“‹“s@™•ΐ‹ζΌ‰¬–k‚Q|‚Q‚P|‚P,100,_,LS2,2,s‹ζ’¬‘Ί“Ή,“μ,45,’†¬‹K–Ν‚ΜZ‘ξ‚ª‚Ώ•ΐ‚Τ—•Φ«‚Μ—Η‚ΆZ‘ξ’nζ,Ό‰¬E,520,1’ακ,€–h,564000
502574.293,128524.614,™•ΐ,“‹“s@™•ΐ‹ζΌ‰¬“μ‚S|‚P‚T|‚Q,165,_,W2,2,s‹ζ’¬‘Ί“Ή,“μ,54,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,Ό‰¬E,550,1’ακ,€–h,566000
502594.188,128466.276,™•ΐ,“‹“s@™•ΐ‹ζ‚δΛΌ‚Q|‚V|‚V,133,_,W2,2,s‹ζ’¬‘Ί“Ή,“μΌ,55,κ”ΚZ‘ξA‹¤“―Z‘ξ‚ª‘½‚Ά‰w‹ί—Χ‚ΜZ‘ξ’nζ,•xm©ƒ–‹u,220,1’ακ,€–h,523000
502595.265,128491.275,™•ΐ,“‹“s@™•ΐ‹ζ‹{‘O‚P|‚P‚T|‚P‚R,380,_,S3,3,“s“Ή•{§“Ή,–k“,110,’†‹K–Ν––±A“X•άA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ι’nζ,•xm©ƒ–‹u,920,€H,€–h,527000
502605.881,128608.629,™•ΐ,“‹“s@™•ΐ‹ζγδ‘κ’–Ϊ‚U‚U”Τ‚PO,258,’z’†,_,0,s‹ζ’¬‘Ί“Ή,“μ,72,“X•άA––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,δ‰¬,180,‹ί¤,€–h,534000
502608.141,128551.628,™•ΐ,“‹“s@™•ΐ‹ζγ‰¬‚Q|‚R‚X|‚P‚T,185,‹¤“―Z‘ξ,SRC7,7,“s“Ή•{§“Ή,–k“,250,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ‚ª‘½‚ΆHό¤‹Ζ’nζ,‰¬E,850,¤‹Ζ,–h‰Ξ,665000
502609.461,128563.287,™•ΐ,“‹“s@™•ΐ‹ζ“δ‚P|‚Q‚R|‚U,204,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,54,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,‰¬E,1100,1’ακ,€–h,461000
502609.793,128590.449,™•ΐ,“‹“s@™•ΐ‹ζγδ‘‚P|‚P|‚P‚P,101,_,RC3,3,“s“Ή•{§“Ή,“,330,“X•ά“Z‘ξA––±ƒrƒ‹‚Μ‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,δ‰¬,590,‹ί¤,–h‰Ξ,542000
502619.783,128509.134,™•ΐ,“‹“s@™•ΐ‹ζ“μ‰¬E‚P|‚Q‚R|‚Q,195,_,RC2F1B,2,s‹ζ’¬‘Ί“Ή,“μ“,54,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‰¬E,1000,1’ακ,€–h,569000
502624.412,128542.115,™•ΐ,“‹“s@™•ΐ‹ζγ‰¬‚P|‚P‚W|‚P‚R,411,‹¤“―Z‘ξ,SRC10F1B,10,“s“Ή•{§“Ή,–k“,250,’†‚‘w“X•ά“‹¤“―Z‘ξA––±“™‚ª‚ ‚ι¤‹Ζ’nζ,‰¬E,320,¤‹Ζ,–h‰Ξ,1060000
502633.906,128510.59,™•ΐ,“‹“s@™•ΐ‹ζ‰¬E‚Q|‚V|‚S,141,_,W2,2,s‹ζ’¬‘Ί“Ή,Ό,63,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,‰¬E,890,1’ακ,€–h,590000
502642.937,128600.773,™•ΐ,“‹“s@™•ΐ‹ζ‰Ίδ‘‚R|‚R‚T|‚P‚W,90,_,W2,2,s‹ζ’¬‘Ί“Ή,“,54,’†¬‹K–Νκ”ΚZ‘ξ‚Ι‹¤“―Z‘ξ‚ª©‚η‚κ‚ιZ‘ξ’nζ,‰Ίδ‘,270,1’ακ,€–h,465000
502649.237,128531.203,™•ΐ,“‹“s@™•ΐ‹ζ‰¬E‚S|‚Q‚V|‚P‚P,217,_,W2,2,s‹ζ’¬‘Ί“Ή,–k“,54,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‰¬E,430,1’†κ,€–h,613000
502654.187,128542.093,™•ΐ,“‹“s@™•ΐ‹ζ“Vΐ‚P|‚W|‚S,170,_,LS2,2,s‹ζ’¬‘Ί“Ή,Ό,40,’†¬‹K–Νκ”ΚZ‘ξAƒAƒp[ƒg‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‰¬E,700,1’†κ,€–h,500000
502671.341,128453.537,™•ΐ,“‹“s@™•ΐ‹ζ•l“cR‚R|‚P‚T|‚P‚S,230,_,W2,2,s‹ζ’¬‘Ί“Ή,“,60,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,•l“cR,450,1’ακ,€–h,590000
502688.989,128536.116,™•ΐ,“‹“s@™•ΐ‹ζΆ²’J“μ‚R|‚R‚V|‚P‚S,109,‹¤“―Z‘ξ,SRC8,8,“ΉH,“,9999,’†‚‘w¤‹Ζƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,Ά²ƒP’J,0,¤‹Ζ,–h‰Ξ,1600000
